user_id,review,score
달걀몬(stel****),진심  너무 재밌게봄ㅋㅋㅋㅋ,10
ferr****,연인이 아닌 친구사이의 남녀가 함께 보면 조금 어색해질 수 있으니 주의...,8
smwb****,캐스팅 완전 좋다.,10
미래설계(rldj****),이런 영화 좋아요 <3,10
rami****,완전 재밌게봄ㅋㅋ 남여사이에 쿨한 친구사이는 없다,10
gamw****,재밌!,10
psj5****,3번이나 본 영화! 안에 대사들도 그렇고 소소한것들이 빵빵터진다 뻔한스토리지만 뻔하지않게 풀어낸것 같음 뭣보다 배우들 캐스팅이 아주좋음!,10
반딧불이(jeff****),미국의 자유로운 문화도 엿보였던ㅋ 커플끼리 보면 더재미있을듯  밀라쿠니스 참  이쁘고 섹시하네요!!,10
원숭용(monk****),잼나 !!둘이너무 귀엽고...여자 강해보이지만  상처받고 그마술상자안으로 숨을때 너무 슬펐음  해피앤딩좋다!,10
영국남자(swat****),팀버레이크의 연기가 조금 부족하긴 했지만 이렇게 재밋게 본 로멘틱 코미디 몇 개 없네 ㅋㅋㅋ 모든 로멘틱 코미디가 그렇듯이 좀 뻔한 전개지만 확실히 잘 만든 영화임에는 틀림이 없네요. 가벼우면서도 달달하고 화끈한 작...,9
쏘지마님(sson****),결말이 모든걸 말해준다 남녀 간 진짜 친구는 없다,8
SUPER(0078****),새벽에 보고 기분좋아지는 영화,10
스매니아(pass****),게이연기는 우디해럴슨이 지존..그런데 문열면서 섹스에 돌입하는 그런 남북전쟁때 하던 장면이 현재에도 헐리웃에 통용되는 건 놀라울 따름이다,8
음악이야기(odol****),전에 봤던 영화이지만 영화에서 해피엔딩으로 끝나지만 현실에선 친구와 친구사이에서 썸을 타다가 그기간이 지속되면 썸으로 끝나는 경우가 많더라구요. 결론은 서로 사랑한다면 둘 중에 하나는 남자가 되든 여자가 되든 적극적...,9
맛난감자(rd72****),"연애관은 4G, 공식은 2G",7
아라가키(m132****),미국은 참 어떤 장르의영화를 만들어도 왜케 재밌게 잘만들까.... 영화 정말재밌다 어휴 미국가고싶네 ㅠㅠ,10
star****,아버지때문에 몇번이나울었네 ㅠㅠㅠ 뉴욕.. 미국의삶은정말이럴까?? 영화속삶이 정말 인간다운삶이라고 느껴진다.. 우리나라도 이렇게 자유로운 나라가 될수없는걸까..,10
zephyr(tn99****),주변 인물들까지 매력 있음~!,10
djwkfjd(anse****),진짜 1시간40분이 20분같이 지나감,10
화창한날(dayu****),취향저격하는 영화  완전 재밌음ㅋㅋ,10
쿨쿨이(mi86****),로맨스 공식을 충실하게 따랐지만 톡톡튀는 대사와 캐릭터가 유쾌하고 신선함을 더했다,8
13시39분(gion****),"영화와 비슷한 상황이라 고민이 많던중 친구가 추천해서 보게 됬는데 very good!!!! 유머코드도 좋고 대사도 폭풍공감 그리고 유일한 친구나 다름 없는 엄마와 딸의 관계, 아빠와 아들의 관계. 너무 좋았어요. 밀...",10
라즈알굴(dlwo****),아는데도 재밌다.,8
become(park****),밀라쿠니스 같은 여자를 친구로 어케둠 ㅋㅋㅋㅋ,9
상콤(ddal****),처음엔 뻔한 로코겠거니 별 생각없이 보다가 완전 빠져들어서 봄.... 캐스팅 너무 좋다! 여주인공 캐릭터도 밀라 쿠니스 완전 매력적임! 대사들도 재밌고,8
유천독재(kill****),저스틴 팀버레이크한테 반함,10
joonyuk0913(vkxm****),이 영화 완전 내 스타일이야ㅋㅋ 7번봤다.,10
mindmore(u2ki****),거침?없이 달달해서 좋다 I ♥ NY,8
맨체스터유니드니킥(shut****),아메리칸 마인드를 갖고싶다,9
shgibd(1228****),남주여주둘다너무귀엽고사랑스럽ㅠㅠ딱 로코지만 우리나라 정서에서는 나올수없는 영화라 그런지 신선하고 재밌음!!,10
욱소(rode****),나쁘지 않았다. 분위기가 밝고 유쾌한 영화!,8
가젤(wocj****),"서로 대비되는 두 도시(바쁜 도시 뉴욕, 휴양의 도시 LA)를 여행하고온 기분이다. 사랑과 우정을 왔다 갔다 하는 두 남녀의 이야기도 잘 버무려져서 보기 좋았다.",10
양비량(sksm****),둘이 실제로 사궈도 잘 어울릴듯!! 넘 잘 봤어요,10
귤(eoe2****),다른 것 보다 대사 한 마디 한 마디가 너무 센스있어서 몰입할 수 밖에 없다.,10
샤가럽(egks****),이런 느낌의 영화가 가끔은 부러울 때가 있다.,7
thkf****,9점짜리영화★☆ 내가너무재밌게봤나 이것저것따질것없이 정말 유쾌하고 보는내내 행복했던영화,9
kiss****,멜로 영화 안보는데 잼있게 봤다. 역시 남여사이는 친구가 될 수 없다는 건 만국공통 진리임. 여배우 매력적이다.,8
크리에이태로(rnfk****),방금 슈퍼액션에서 해서 무심코봤는데 정말 재미도 재미지만 현실적인 명대사도 많구 아버지랑 팬티입고 식사하는장면도 하 암튼 굿굿,10
안혜원(ahw8****),편하게 볼 수 있는 로맥틴 코메디에요 ㅎㅎ 둘다 연기도 괜찮으니가 ㅎㅎ,10
pos1****,사랑과 삶에 대해서 더 깨닫게 해준 영화 인것 같다.,9
해피걸(miya****),생각보다 훨~씬 재밌었어요,10
홍조(gowa****),재미씀ㅋㅋㅋ이런류영화 추천좀해주세요ㅠㅠ,10
iiao****,웁시 ㅋㅋㅋ 영화 재밌어요^.^*,10
peanut(marm****),완전 재밌게 봤다. 나도 저런 친구..,9
beau****,"뻔한영화, 킬링 타임용!",4
kjsn****,진짜 웰메이드 로코인듯ㅋㅋㅋ,10
shs2****,너무 기분좋아지는 영화네요 평점이 너무 낮은듯,10
Yoon(god4****),오랜만에 재밌게본 헐리우드식 로맨스영화였음.,10
방유진(yur9****),재밌음ㅋㅋㅋ추천합니다!!,10
태우엄마(sdc2****),너무재밌는데..흠잡을때가없음!,10
스머프(song****),유쾌하고 재밌는영화다  남녀간의 친구사이는 힘들지...,10
dlqj****,보는 내내 지루하지않고 여운없이 깔끔하게 잼밌는영화였습니다,10
이씀(gg56****),진정한 로멘스 코메리 와우,10
별명명명(godc****),와우재밋썽 캐스팅 굿!,9
dnru****,전 재밌게 봤네요ㅎㅎㅎ,8
xodu****,너무 재미있게 봤어요 ㅋ 연기도 잘하구 몰입이 잘되네요,10
이호선(jose****),하.... 연애하고싶다 ㅜ,10
panp****,오랜만에 다시봤는데 재밌네요ㅋㅋ,10
미상(ghcm****),평점이낮네  재밋는데.,10
비린내나는부둣가를(rock****),"여주 이쁘고 매력있다, 쫌 지루하고 유치하다 영화는 해피엔딩으로 끝나지만 현실에서 이런식으로 썸타다가 서로에게 서운해져서 끝나는 남녀 엄청 많다",6
alps****,이보다 식상할 수 있을까?,6
하림(bibl****),너무 재밌음 저스틴 팀버레잌인줄은 몰랏네,9
rryy(seek****),진짜 로맨틱코메디의 정석ㅋㅋㅋ,9
1078(hepi****),평점 왜이리 낮지? 진짜 재밌게 봤는뎈ㅋㅋㅋ 짧고 굵음 인생영화,10
레어리(lees****),Mila Kunis !!!,9
졔졔(zeze****),투닥투닥 대화하는 장면들이 제일 귀엽고 예쁘다 친구같은연애를 보여주는 대표적인영화. 질투를 느끼고 머리가 복잡해지면서 결국 이감정이 사랑이라는걸 알게되는 뻔하지만 공감되는 내용의 기분좋은영화. 개인적으론 평점9.2 ...,10
핑크러브(timo****),이런 영화 너무 좋음 ㅎㅎㅎ,10
dmsq****,별기대 안하고 봤는데 너무 재밌다. 캐릭터들도 정말 매력적이고 시간 가는 줄 모르고 봄ㅋㅋ,9
qlsr****,티비에서해주길래봤는데 꿀잼ㅋㅋㅋ이런게로멘틱코미디지ㅋㅋㅋ,9
조한나(jona****),my favorite,10
뽀라리(kina****),이런거짱좋음ㅜㅜㅜㅜ,10
clan****,꿀잼ㅋㅋㅋ 재미따진짜!!,10
규원사화(hamj****),뻔하디 뻔하지만 즐거운 1시간 반의 시간,8
수(luna****),킬링타임으로 보기 좋아요!,8
pera****,로코 재밌게 본적이 없는데  이 작품은 50대인 여자가 봐도 너무 재밌네요.  오랜만에 혼자 웃으면서 봤어요. 강추,9
ㅑㅑ(kp18****),진짜웃김ㅋㅋ 미국코메디답지 않은 유머. 배경인 뉴욕 명소 구경하는 재미도 쏠쏠. 세번봐도 잼,10
영자(yhch****),간만에 본 멜로영화중 최고 ㅋㅋ,10
철사마님짱(exvn****),로맨틱코메디로서는 명작중 하나 평점 조정!,10
이재인(wodl****),첨엔 전개도 빠르고 그냥 그랬는데 뒤로갈수록 좋음ㅎㅎ 저스틴 자연스럽게 연기 잘하네요ㅋㅋㅋㅋ,9
클로이드(subi****),완전 달달 ㅋㅋㅋㅋ..,10
그으래(kyuw****),재밌게 웃으면서 봄 ㅋㅋㅋㅋ,9
소담담(riri****),로맨틱 코매디 좋아하시면 아주아주 강추합니다:) 허니잼!,10
kelly(poro****),우선 주연여배우가 너무 섹시하고 닮고싶을정도로 목소리가 너무 매력적이였어요.. 글구 남주랑도 환상의.콤비.. 글구 내용도 너무 현실적이네여..,10
ㅇㅇ(jwso****),왜 이저서야 봤는지 모르겠을만큼 재밌었다,10
Rachelle(rach****),저스틴이 정말 큐트하게 나온 영화. 밀라 쿠니스 캐릭터도 상당히 좋았다. 캐릭터 궁합이 영화을 더 감칠맛나게 해준 것 같음^ㅡ^ 즐겁고 재밌게 보았습니당,10
냠냠이(eimi****),평점에 비하면 재밌고 유쾌하다!!,9
kjm2****,질리지 않고 굳굳 여주 너무 매력적이에요,10
shou****,결말은 보이지만 충분히 재밌는 로코!!!,8
김먹경(andy****),오랜만에 찡하네,10
dldn****,진짜  제가 본 영화중 최고에요,10
Planet J(blue****),앞의 앞이 보이지만 눈을 뗄 수 없는 매력을 가지고 있다..,7
지터(maxd****),생각날때 찾아보게되는 로맨틱 코메디 영화! 참 좋아요 봐도봐도 정말!,9
붐붐이(ksk5****),여자가 이쁘니 영화도 재밌구나,9
qudtlsdk(lsa4****),저스틴 짱짱,8
esma****,정말 뻔한 영화.. 저스틴 이름값이 아깝다 이누마,1
임혜빈(lkjy****),재밌다,10
ㅎㅎㅎㅎ(wlst****),잼따!,9
sckc****,배경과 ost가 좋았던 영화,8
차선변경(snzi****),"시대차이가 덜 느껴지는 한계가 딱 9,10년 정도 되나보네요  비록 제목부터 소품, 플래시몹까지 시대상이 반영된  영화지만 밀라쿠니스 매력이나 팀버레이크의 점프는 영원히 남을듯",10
몬(moni****),미쿡..뉴욕 구경 잘했어요,8
웃자(priz****),볼거 없어서 봤는데 이렇게 재밌을줄이야,8
1cm(gusd****),가장 좋아하는 영화입니다?♀?,10
토토짱(dyst****),일상을 공유하는데다 몸을 섞는데 친구가 될 수 있을리가..  역시 남녀 생각하는게 다르다는 것도 공감. 부가적으로 뉴욕 여행 뽐뿌오는 영화.,8
윤경짱(meso****),유치하고 유치하지만 주인공들 매력으로 멱살잡고 끌어올리는영홬ㅋ 저스틴 너무사랑스럽쟈나,8
jerr****,재밌고 지금 봐도 세련됨,10
lis5****,개재밌음 ㅋㅋㅋㅋ꿀잼,10
ggab****,재밌어요!!! 또봐야지,10
강래민(rhff****),진짜 너무 재밋게 본 영화!!,10
dhk(wkdm****),밀라 쿠니스 정말 매력있군요,10
지비(glay****),아 꿀잼!! 생각없이 보기 좋음..보드를 좋아하는 사람으로써 숀화이트도 반가웠고ㅋㅋㅋㅋ,10
포대화상미륵존여래불(baks****),헐리우드(HOLLY WOOD)입간판글자중에서 첫번째 오(O)에 무단으로 올라갔다가 헬기를 타고 진압해오는 LAPD(엘에이 경찰)에 고소공포증인 남자주인공이 글자위에서 뛰어내리지 못하고 결찰헬기에 밧줄로 묶여서 담요에...,10
강따이호우(sunr****),진심 꿀잼 ㅋㅋㅋ 자잘한 개그코드가 많네요 그래서 더 재밌게본듯,10
구준모(gu_j****),오랜만에 몰입해서 본 로코♡남주여주 티격태격 캐미 너무 좋고 속도감 있는 전개에 시간 순삭!,10
율곡(ekq8****),미국영화특유의 유머와 빠른 대사템포 너무 재밌고 흥미로웠고 여운도 있는 결말 진심 재밌었어,10
재규어(popy****),여주 이쁘네~ 킬탐 로코,6
와우v(dho7****),저스틴♡ 다봤어요 저는♡♡,10
린아단아(ghsk****),다시 사랑하고 싶게 만드는 영화네요~,10
muta****,뚁땽해 ㅜㅜ 뚁땽하다규-,10
zzoo****,유쾌한영화기분좋아짐,10
싱하형(94al****),뻔해서 재미있는 이야기지루하지 않게 만든 스토리가 좋았다,10
nectar2(winh****),한국 드라마랑 비슷한 느낌.. 거기서 거기 뻔한결말.,5
프로디지(comp****),몇번봐도 잼있는영화 ㅎㅎㅎㅎ,10
필라리(pjsp****),재밌게 잘 봤어요:) 특히 뉴욕 배경이 좋았어요,8
뻬뻬로(21st****),우리 정서와 많이 달라서 재밌는 영화,8
moya****,전혀 지루하지 않고 너무 재밌게 봤다 또 보고싶다,8
루마니아(rhdb****),첨 나왔을때 봤을땐 뻔한 영화였는데 나이 먹고 보니 완전 다른 영화네 ㅋㅋㅋ신선하고 재밌다!! 밀라쿠니스 정말 너무 예뻐 ㅠㅠ,10
뽀메(sel5****),달콤살벌한 친구?^^행복한 시간이었다 보는내내달달구리~♡인연은 한번에알아보는게아니라..조금씩스며들어오는것...놓치지말자,10
붉은노을(asun****),밀라 쿠니스가 매력적으로 나오는 유쾌한 영화,5
새로밉니다(saer****),유쾌한 둘의 사이가 너무 보기 좋았다- 너무 사랑스러운 조합! 또 보고 싶은 영화,10
레브톰다필베톰(kill****),가벼워 보이지만 사실 가볍지 않은 내용. 완벽하게 캐스팅된 너무나 사랑스러운 주인공들. 그리고 뉴욕의 아름다움과 낭만에 취하는 영화.,10
은하(tmss****),포스터가 저 OO이니까 아무도 안보지..,7
두루미군(lind****),볼만해요 %^%^%^%^%^%^,10
zys(marv****),"재밌고 감동도 있고, 과장된 한국 영화는 멀었구나 ㅋㅋ",10
Erin(dbal****),이런 장르의 영화 가볍게 하지만 재미있게 보기 좋은 것 같아요 ㅎㅎ,10
악마의 재능(rjsw****),사랑인것을 몰랐던 관계. 사랑을 알아가는 성장이야기,9
사랑햄(bye6****),친구에서 연인으로 큰 흐름은 클리셰를 따라 정석으로 흘러가는데 군데군데 집어넣는 장치와 대사들이 특별하게 느껴집니다ㅠㅠ캐릭터가 살아있어서 유머도 살아있고 영화자체가 상당히 톡톡 튑니다ㅋㅋㅋ,10
ㅇㅇㅇ(nazz****),응 7점이요~아빠 알츠하이머 맞음?,7
하루종일(buoh****),뉴욕구경 LA구경하는 재미가 쏠쏠함. 주인공들의 연애 얘기는 뭔가 부수적인거 같음.,8
rlat****,저스틴 목소리가 상당히 하이톤일때 좀 불편하드라구옄ㅋㅋ,4
ssoll(ssol****),오랜만에 본 즐거운 영화 !,10
응아니야(balg****),비슷한 상황이라 참 재미있게 본 영화,10
마를(ahj9****),500일의 썸머만큼 두고두고 회자될 영화. 야하지 않고 코믹한 배드신. 가장 재미없는 부분을 굳이 꼽자면 배드신. 로맨스는 그다지 관심이 없는데 주인공들이 너무 매력적이고 케미 돋아서 즐거웠고 무엇보다 영화가 가족을...,10
O NEIIL(vann****),굳ㅋㅋㅋ 한번은 진지하게 볼만함!,10
kang****,간만에 플레이리스트에 넣을 영화 발견 ㅠㅠㅠ팀버레이크너무좋다,10
별의조각(joe1****),이런게 진짜 미국식 연애인가? 정말 쿨한 연애스토리,7
보라도리(do30****),진짜재밋게본거같아용ㅋㄱㅋ,10
unio****,와 숨겨진명작!!완전재밌음,10
농부의 야참(simh****),재밌네 재밌어킬링타임용으로 딱,10
동국인(nkj6****),아 잘봤닼ㅋㅋ잼잼뀰잼,10
김하은(haeu****),연애 하고 싶게 만드는 영화 ㅋㅋ 남주가 넘 매력적,10
배유리(wnwl****),"가볍게 보려다 그러지 못한 영화, 평생의 교훈을 얻고 갈 줄 이야.",10
da30****,너무나도 유쾌한  내 생의 최고의 영화,10
역주행(girl****),중간에 끄고 싶었지만 찝찝해서 끝까지봄,1
육륙(hanm****),봐도봐도 재밋음 개꿀잼 여주 조오오오오온예,10
찹쌀떡(wldl****),뻔한 결말이지만 킬링타임용으로 좋음,8
챔스황제의 귀환(cjhc****),볼만했다 요정도? 근데 이게 왜 코미디냐 ㅡㅡ,6
냐옹씨(toso****),인생영화다!!! 유머도 만족스럽다 ㅎㅎ,9
딘듀다앗(kjj4****),남녀사이엔 친구가 될수없다는 실사판,9
yea4****,막장의 끝이지만 저스틴때매 봐줄만했다,6
syoc****,남녀 친구 간의 도를 지나치지 않는 에로틱과 발랄한 브로맨스,6
Ola(sjw8****),으아아아 배알 꼴려!!!! 살려줘,10
돼지(alsx****),처음엔 신나고 재밌었는데 뒤로 갈수록 약간 지루해짐...그래도 추천할만한 섹시한 로맨틱 코미디인 것은 확실!!♡ :-),8
용용(cywo****),밀라쿠니스 매력적.ㅋㅋ,7
whia****,많은걸 기대 안한다면 기냥 술술술 봐진다.,6
써리나(rlau****),가볍게보기좋은 로코물 ㅋ 여주가 예쁘고ㅜ지루하지도않고 해피앤딩이보기좋네요 ㅎ,8
베다(ailn****),재밌다. 누구나 저럴때가 있지!!,8
mimimi(hoos****),딱좋은 킬링타임용 영화 ㅋㅋ시간 훌떡지나감,7
나는야 속기사(ljra****),전체적인 컨셉자체는 이해할수 없지만 그냥 그대로 받아들여서 보면 재밌고 로맨틱하다.,8
최강두산(lott****),깊이는 없었지만 킬링 타임용으론 괜찮아요,8
흐드러짐(jmjw****),저스틴이 연기잘해서 진심 놀랐음밀라쿠니스도 자연스런연기재밓음,8
쁘띠달링(dayo****),재밌네요. 스토리 개연성도 괜찮고 재밌었어요~ 원래 제평점은8점인데 평점높이기용,10
한(fash****),이런 로코물 아주 좋아~~ 결말이야 뻔하지만 그래도 끌림~ ^^,9
소핫(jk97****),예전에 보고 오늘 다시 봤지만 역시 영화는 두번이상 봐야 제 맛. 재밌게 잘봤어요,9
교(caff****),누구나 짐작할 수 있는 결말이지만 그래도 그 과정이 즐겁다. 캐릭터도 좋고 케미스트리도 좋고 트렌디하고 통통튀는 딱 좋은 로맨틱코미디!,8
퓨어블루(su10****),가볍고 재밌게 볼수 있는영화 !! 이런거 너무좋앙 !!,9
주인공(yaho****),진짜 재밌었는데 평이 생각보다 낮네 ㅋㅋ 그 할리우드에 헬리콥터 씬에서 관객들 다 빵터짐 ㅋㅋㅋ,10
