user_id,review,score
쏠(korn****),저스틴이 휴잭맨을 닮았다고 느끼는건 이상한가. 밀라쿠니스가 이렇게 로멘틱코미디와 잘 어울렸던가. 가볍지만 적당하다,6
zepp****,걍 솔직히 킬링타임으로 볼만함,7
라이너군(tear****),재치있는 대사들을 핑퐁처럼 쉴 새 없이 주고 받는다. 시놉시스는 별 것 없지만 연출/연기 좋고 대사는 어찌나 세련되던지.,8
mylh****,이십대후반들이 좋아할 내용인거같아요~잼있네요~둘이 실제로 사겼으면좋겟다 ㅜ ㅜ,9
아모르바이올렛(love****),한국정서와는 약간의 괴리감이 느껴지지만 그걸 대수롭지않게 여길만큼 재밌다!,9
갈영범(ybka****),정말괜찮게 본영화 ㅋㅋ여자들이좋아할만한 영화에요,10
cont****,감각적이지만 새로울 건 없다,7
lykkelly(lyk0****),"가벼운 듯 하지만 시시하지 않은 영화. 이 시대의 모습을 여러모로 밀도감있게 잘 반영한 것 같다. 밀라쿠니스 정말 매력있게 나옴. 나에게 좋은 영화의 기준은 지루함 없이 몰입하게 만드는가,이므로 이 영화도 good....",9
더함쌤(dain****),캐스팅도 내용도 굿!,9
jang****,너무재밌어ㅠㅠㅠ,10
지원더풀(wond****),유쾌함 ㅎㅎ 밀라 쿠니스 짱 귀엽!!,7
이른아침(jsj3****),오랜만에 즐긴 로맨틱코미디!,10
니꼬라지(hela****),너무 멋있는 영화. 환한 느낌을 준다,9
Trudi(laro****),완전 잼나게 본 영화. 2년이 지난 지금까지도 생각나요. 저스틴 완전 귀여움^^,10
죠마(for_****),정말 재밌게 본 영화! 연출도 세련되고 OST도 전부 다 좋았어욤!!,10
마시멜롱(vivi****),ㅇㅇ,10
BOONBOON(eye0****),흠과연 남녀는 친구사이는 못되나봄,7
johnconnor(guev****),그다지 흥미로울게 없군,5
entu****,밀라찡♥,9
밍셩(dtkm****),눈 호강 하면서 봤다. 내가 좋아하는 두 주연배우가 나와서 ㅎㅎ,8
tnfu****,몰입도두 좋구 재미남,9
부르주아(jms5****),"전형적인 서구식 로맨틱코미디! 설정이 신선하지 않아서 지루할수도 있지만, 배우들의 명연기 덕에 끝까지 다봤다. 밀라 쿠니스의 매력에 빠졌다. 중간에 깨알같은 코미디도 일품! 현실적이다. 마지막에 깨알같은 엔딩크레딧도...",8
wisdom(wisd****),가볍게 볼수있는 로맨틱코미디 OST도 좋고 유쾌하고 재밌긴해서 좋았는데 내용이 뻔해서 좀 지루한부분이 있는것 같기도하다~,8
코코코롬(true****),"왠지 알 것 같지만, 소소한 재미가 있다!! 남주, 여주가 멋지니 몰입도가 좋군.",8
샤이닝(cmcb****),음......,6
똥강아지(youn****),재밌음,10
kami****,최고의 로맨틱코메디!! 배우들의 미묘한 감정변화가 너무 잘 그려짐!!,10
ming****,보는 내내 유쾌하고 사랑스러운 영화! :D,9
emin****,어찌 보면 결국은 흔한 스토리,7
pepe****,재기발랄함이 뻔함을 앞지르는예,7
김팔도(rlaf****),굳잼,10
wgbg****,잉여로운나의시간을채워주기딱좋은신선하고좋은영화네요ㅋ특히제가좋아하는배우들이나와서더욱끌립니다ㅋ,8
hjk2****,스톤이 나온다는걸 알게된 순간 생각할 필요없이 닥치고 일단 봤다 어머나 이건 뭐 조연이여 단역이여 ㅋㅋ 그냥 우정출연ㅋ 순간 나왔다 지나감 어머나 근데 또 이건 뭐여 영화가 존나 재밌어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 스톤에 속...,10
그릭(mile****),LA가는 비행기안에서 2번이나 본작품. 2번봐도 재밌었다. 자막없이봐서 몇개는 놓친거같지만. 특히 Closing time 참 좋았음,9
부틀렉(duen****),좋아,9
yoos****,역시 저스틴！！인타임 후에 또 다른 감동이네요。개인적으로 저스틴은 가수로서보다 배우로서 더 좋아하는데요、극장에 개봉할 때 마다 꼭꼭 챙겨보고 있죠~못보신 분들 꼭 보시기 바랍니다。짜릿한 해피엔딩에 빠져 보세요！！,10
바보(worn****),기분좋게 코미디 로맨스를 접하고 싶을때 보자!~,5
wnff****,가볍고 유쾌하게 보기에 참 좋은 영화!! 전형적인 로코물이기는 하지만!,8
푸헹헹(naip****),상큼하지도  아련하지도 않고 로코라고 하기에도 뭐한......,4
ete6****,로코라지만 내용이 모두 예상됨,6
윤정(ghkd****),섹스파트너에서 사랑으로.! 뻔해도 너무 뻔한 할리우드 영화,5
ahdf****,정말재밌게봄. 여주인공매력짱~~!!!! 이런영화너무좋아요~뉴욕을배경으로한영화들~~,10
dnlo****,재밌는데 뭐,9
내루미지롱(rlae****),가볍게 보기 좋은 로멘틱 코미디 ㅋㅋ,8
아생난(wltj****),후반부 너무 지루하다.... 잠시 내 상황에서 탈출하고 싶을 때 보기 좋은 영화,7
q565****,주말 저녁 가볍게 즐기기에 딱이네요스토리진행도 지루하지않고 여주인공도 매력적이네용,9
아모스(inki****),지극히 매우 뻔한 스토리의 영화지만 아기자기하게 잘 꾸몄다. 깊은 메세지는 전혀없다. 그냥 보고 웃고 잊어버리면 되는 영화다.,7
kimr****,"맘에 딱 남는 영화는 아니다. 지루, 뻔한 로맨틱 코미디 영화 공식을 깨는것처럼 보였지만 역시 예정된 수순대로 흘러갔고 .결국 남녀사이라는게 다 뻔하긴하지만... 정서상 이해 안되는 부분도 있었고. 응큼한 투정이지만...",6
김정미(nenp****),"한번보고 하하 하고 말줄알았는데 이 영화 센스도 있고, 남녀가 매력도 넘치고. 대사도 내용진행도 스피디해서 좋아요. 두어번 더 봐도 재밋더라고요. 유쾌했고 훈훈했어요 ㅋ 시간날 때, 로코 영화가 보고싶을 때! 동성친...",9
alem****,볼만함,7
시큰둥(rimb****),뻔한 결말이지만 쿨하게 그리고 기분좋게 볼 수 있는 영화,9
hydr****,엔딩크레딧이 백미구만,7
달하늘(antw****),"잘봤어요~ 광고만큼 자극적인 내용도 아니고, 기대이상인..^^ 여주 밀라 쿠니스가 매력적이고, 재미를 넘어선 감동도 살아있네요 추천~^^",8
gik0****,로맨틱 코미디 같은 영화가 보고싶은 밤에 딱인 영화다 굿굿,8
Seoyeon kim(stan****),제가 좋아하는 로맨틱 코미디.  보면 기분 좋아지는 영화^^,10
coal****,"전형적인 헐리웃 멜로 영화, 꽤 볼만하고 남주 여주 둘다 매력적임",7
yuho****,가볍고 뒤끝없는 깔끔한 한편!! 당신이 영화평론가가 아니라면 추천합니다 ㅋㅋ,10
yogu****,재밌음ㅋㅋ,10
jttu****,뻔합니다너무뻔해 그래도주인공들땜에평점이거라도줌,3
seas****,달달해요♥♥♥,10
어릿광대(yclo****),그저 밀라쿠니의 매력에서 헤어나오질 못하겠다라는 말밖에 할수가 없군,9
바르바랑(gusw****),둘다 매력쩔.!!!!!!!!!!!!!!!!!!!!!!!!재밌다!,10
겟백(thfk****),초반의 둘의 폭풍수다와 재미를 후반에서의 진지함을 겻들인 로멘틱 코메디,7
jnsb****,밀라 쿠니스 매력쩔고 진짜 웃김 ㅋㅋ 완전 코믹영화 ㅋㅋㅋ강추,10
jeey****,좋아하는 영화!ㅋㅋ 몇번 보고 또 봐도 재밌어요 ㅋㅋㅋㅋ,10
blai****,재밌다 ㅋ웃긴장면들도 많고 밀라 쿠니스 매력있는듯.,8
CHINCHIN(ohla****),전혀 지루하지 않았어요,10
jang****,유쾌한 로맨틱 코미디,9
dlgo****,밀라쿠니스 매력,8
윤윤윤윤(chau****),몰입도안되고흥미도안느껴진다,3
정영진(jyj4****),세계어느곳에서도 남녀간에 친구가 될 수 없음을 확인시켜줌,7
임나(akdl****),로맨스 코미디 재밌는 영화.,7
hjmi****,유쾌한 영화. 간만에 재미있는 로맨틱 코미디를 보게 되서 좋았다.,8
버나드7(rule****),처음 5분만 보면 결론이 나오는 영화죠. 등장인물이 하는 농담들이 재미있어서 평점  정말 후하게 줍니다,8
eowj****,남자와 여자는 친구 사이가 될 수 없다? 왜?,7
kyh_****,팀버레이크 영화는 늘 트렌디 해보인다는거,8
sala****,재밌네 왜,9
ykm3****,전형적인 3류 할리우드 영화.. 그마나 배우들 땜시..,2
fedo****,유쾌하고 센스있다,9
gust****,그냥 그래요,7
dpfl****,알고 속아주는 유쾌한 로맨틱 코메디 ㅋㅋ,8
mvli****,기똥차게 쿨한 커플의 쿨한 러브스토리. 과감한 설정과 너무나 웃긴 캐릭터와 대사들.,7
nabi****,유쾌하게 보았습니다~ ㅋㅋㅋㅋㅋ,9
dpsk****,기차 안에서 시간 가는 줄 모르고 봤어요^^,10
fait****,유쾌한 영화 밀라의 새로운 면을 본,8
yhjz****,후반의 진부함 전반의 상큼함ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그냥 보기 좋은영화,10
jhzm****,"그다지 공감가지 않는 내용, 밀라 쿠니스는 꽤 매력적이었다.",6
hate****,난 괜찮고 재밌었음,8
sohy****,굿,10
cmte****,괜찮은영화,8
fann****,[6점] 이런 친구가 나쁘지않아,6
ssec****,"보기전부터 내용이 훤히 예상되는 영화지만, 그래도 유쾌한 영화!!",8
lxlo****,오우ㅜㅜ뽀풍설렘,10
khn9****,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ재밋다. 가볍게 보기에짱ㅋㅋㅋ,8
nice****,상큼하게 재밌었는데.. 후반에는 진부한 전개로 마무리가 아쉬움..,7
ryua****,긴말이 필요없음. 재미있음.,10
nabi****,저스틴 팀버레이크는 역시 멋지네...영화는 걍 볼만한 수준..,8
leea****,진짜재밌음 ㅠㅠㅠ 밀라쿠니스 짱 예뻐요. 왤케 연기들을 잘하는지 ㅠ,10
sung****,"첨엔 괜찮았지만 갈수록 아쉬운 영화, 볼만은 했음.",7
bnf1****,"평점이 저평가되어 있다.. 밀라 쿠니스 완전 사랑스럽고, 저스틴 팀버레익 연기 굿!!",10
jami****,굳굳 ^^ 재밌었음 ㅎㅎ 유쾌한 로맨틱 코메디 ^-^,10
deux****,ㅋ 가벼운 소재로 유쾌한 기분 ㅋㅋ 즐겁다,9
yang****,재미있었욬ㅋㅋㅋㅋㅋㅋ,9
lgic****,뉴욕을 다 돌아다닌듯.. 재밌게 편하게 볼 수 있어 좋네요,7
furk****,두분다 외모 말투 모든게 섹시 하네요. 재미있게 봤어요.,10
flrs****,godd,10
haij****,소재는 가벼운데 배우들이 연기를 꽤잘해준듯. 재밌음,8
kims****,워허허ㅋ 젊고 유쾌하고 현대적이다.,10
love****,가벼운듯 가볍지않은,8
jm99****,배우들이 너무 매력적이고 내용도 꽤 재미있었음!!,10
ashl****,애초부터 끝이 보이는 말도 안되는 이야기 ㅋㅋ,8
audr****,음 이정도 ㅋ,3
kore****,너무 재밌게 봤다. 두배우의 매력도 만만치 않고,8
youn****,여주와남주가잘어울렸고재밋는섹시코미디ㅋㅋ밀라쿠니스목소리섹시하다,9
yjh8****,진짜 재밌음 ㅋㅋㅋㅋㅋㅋ,10
eshi****,중간까진 재밌었는데 중반이후로...음 그리고 이건 영화가 아니라 동영상이여 ㅋㅋ,7
wow0****,하는 순간 우정은 끝이다? 그럼 사랑이되는 건가? 알거같다가도 모르게뜸ㅜㅜ,7
thdr****,복잡하지 않은 코메디로맨스 영화임 ㅋㅋㅋ,8
a971****,아무생각없이 웃을수 있는영화!!,10
choi****,스토리 진행이 전반적으로 심심...,3
sj91****,뭔가 공감가는 부분이 있어서 8점... 관계 부분도 재미있게 표현했고. 여친 사랑해JUB,8
wldn****,재밋음,10
danc****,so so,6
01aj****,너무 공식을 따른다. 그러나 재미는 있다.,7
sbj1****,재미도 있고 내용도 괜찮은데 묘하게 지루하다...,7
idet****,지루... 하네...,5
hn23****,미소 지으면서 볼수있는 영화 ㅎㅎ,10
cong****,즐길수있는영화,10
wlsh****,무난하니 재밌음ㅋㅋㅋㅋㅋㅋㅋ,8
chun****,매력적인 캐릭터들과 대사 그리고 배경이 볼만했다.,9
2601****,재미나게 볼수 있는 로맨틱 코미디..어설프게 눈물 자극하는것보다 낫네.,8
jjis****,역시 남녀사이 친구란 없네,7
ming****,트렌디한 재미가 너무 재미있게 표현된 영화,9
c42k****,무난한 로맨스~,8
june****,오랜만에 재미있는 로맨틱코메디를 보았음,9
yook****,빠른전개 매력적인주인공 로맨틱코미디의 정석^^,7
lys7****,로맨스는 루저가 볼수 없는 장르임.ㅋㅋㅋ,8
slaj****,뻔할줄 알면서도 빠져들고 보는..재밌게 볼 수 있는 영화ㅎ,9
badt****,재밌다~,9
sasc****,흔하고 흔한 로망스,7
ahfo****,예상외로 재밌었다,8
kira****,잔잔하게 잼나네요~~ 굿!,8
dica****,어릴때 추억에 끼워 넣고 싶은 욕심.악몽 꾼 후 3초만에 미소를 만드는 힘.,8
lamm****,초반은 재밌지만 후반은 약간 식상한,7
eliz****,굿굿,10
sang****,wndqksRkwls whgdkTdma,7
zmfh****,기대 이상이었다,8
0103****,와우결말은뻔하지만다른로코와는다름 짱!,10
ccod****,매력있는영화,10
milk****,"밀라쿠니스연기자연스럽고,좀과장된부분있긴하지만곳곳에재치넘치고공감감동있음",8
roka****,센스있는 멜로.. 밀라쿠니스 참 매력있다.. 쿨~쿨~핫~핫~러브..,8
gbik****,뻔하지만 유쾌하게 볼만한 영화~,7
breg****,딱 요즘 세대들을 위한 팝콘무비,5
tlaq****,8점은 되는 영화임.,8
leok****,가볍게 즐기며보기딱좋음. 애들은 가라~쎈걸원하면그냥포르노보던가,9
unky****,음 후반부가 가장인상깊음ㅋㅋ기분좋게볼수있는 유쾌한영화! 으아풋풋하당ㅋㅋ,7
wltl****,기대보다 훨씬 재밌음. ^^ 영상도 깔끔하고 - 정말 기대 이상 ㅎ 왜 안떴지?ㅎ,9
only****,재밌었어요 아랫분말대로 최근로맨틱코미디중에는 제일낫네요~,9
hyeo****,가볍네요,7
okre****,역시 남녀사인 친구가 없는겨,7
hyej****,최근본 로코 중에 최고네요,10
jjcv****,재밌네요 정말 오랜만에 로코재밋게봤어요,10
mand****,간만에 제대로된 로맨틱코메디 엠마스톤 카메오에 엔딩까지 대박 웃겨죽는줄,10
thek****,유쾌해,7
chss****,여자멋있다 그냥기냥볼만함,7
alsd****,오묘한 맛의 로멘틱코미디,6
vvst****,둘이 잘 어울리네,7
olo_****,여자 배우가 매력적이였던 영화였던것 같아요 뻔한 얘기지만 재미있게 보았어요 ㅋㅋ,9
p75m****,"매력적이다!!! 배우,...그리고 이 영화!!!",10
smil****,역시 남과 여 사이 친군 없어 ㅋ,5
zzzt****,다른영화들과차별을중점으로둘줄알았는데똑같다...,5
jjoo****,아무생각 없이 봐도 기분좋아지고 웃을수있는 영화. 재밌어요!,10
dmfk****,기분좋게 볼수있어요,7
mwan****,"뻔한 스토리이긴 한데, 밀라 쿠니스 정말 매력있네요 ㅎ",9
ryoo****,다소 오버된..,7
trok****,6,6
wony****,완전 뻔한 럽스토리~,6
bbun****,행위로시작된사랑? 캐릭터들이통통튀어서재미는있다. 역시그것은그런게아녀ㅋㅋ,7
urin****,전형적인 미국식 로맨스영화. 두남녀의 미묘한 감정표현이 그럭저럭 볼만했음.,7
govl****,둘 캐릭터가 재밌음 웃김ㅋㅋ내용은 진짜 별거없고..,7
yk91****,극장에서 돈 주고 보기 조금 아까울수도.. 예고편만으로 전편 내용을 다 알수있음.,6
tik2****,딱 그만큼의 재미를 주는 로맨틱 코미디,7
haeh****,"멜로의 중요요소인 느낌이 좋았던 영화 , 현대적인 멜로디추세 대로였다",7
qq13****,솔찍히 그냥 재밌었다.   최근에 본것들 중에 최고,10
caca****,섹스 친구에서 연인까지. 로멘틱 코미디.,7
chaa****,뻔한 스토리지만 주연들의 매력과 연출로 부족함을 잘 메꾼듯,7
rlag****,무난함,7
dign****,재밌네요 특히 밀라쿠니스 정말 아름다워요!,10
akj0****,꺄아!!!완전 너무너무재밌고.신선하고.매력적인사랑이야기^^,10
jadi****,깔끔하게 잘 만든 로맨틱코미디. 잔재미들이 가득~,8
mais****,밀라쿠니스때문에 끝까지 봤음...........,6
adid****,최고의 영화였어요,10
lllm****,전체적으론 뻔하지만 신선한 시도,8
shin****,로맨틱코메디 보고싶던 중에 정말 유쾌하게봤어요,9
epis****,너무 쿨한거 아니냐 요즘애들? 하지만 사람 감정이란게 그리 간단하지 않지...!ㅋ,7
wndd****,그럭저럭 볼만함,9
agaw****,두 주인공의 매력이 빛나는 영화,8
woos****,잘봤음,7
frin****,오 이 영화 좋은데 ~,10
tjtk****,기분전환할수있는영화^^ 처음은가볍지만나중은묵직한..이런연애하고싶다,10
dlaw****,두주인공 보는것만으로도 좋다,8
minu****,팝콘과 맥주한잔이 어울리는 영화..제대로 쿨하다..^&^,7
rnld****,가볍게 볼 수 있는 팝콘무비!!,7
happ****,"제이미왕이쁨,정말잠자리하는거만열라나오고 보는눈땜에 민망해죽는줄 암",6
drea****,너무 재미있게 봤어요,9
teao****,쓰레기,1
naeu****,유쾌하지 뭐. 근데 밀라쿠니스가 갑자기 나이들어 보이는 이유는?! 재밌게는 봤다~,6
2005****,저스틴,10
ddal****,저스틴 마니 늙었더라,4
nice****,확인,7
hanm****,가볍고 쿨한 영화! 기분좋게봄~^*^,9
zxc1****,아 재밋게봣다 ㅋㅋㅋㅋㅋ그냥 배경이랑 주인공이 넘 멋지다,10
imom****,가볍게볼려고했는데그이상ㅋ19금로맨틱코메디라 기분좋게본영화 남녀둘다이쁘고멋짐ㅠ,9
ih80****,가볍게 볼 만한 영화^^ 남녀주인공이 너무 매력적이네요^^,7
kent****,로맨틱코미디가 난 너무너무 좋더라~,8
noir****,그냥 뻔한 그 이상도 그 이하도 진지함은 NO 이건 그냥 로매틱 코메디다.,5
thdu****,"영화보는내내 정신없긴하지만, 영화보는동안 기분좋게본것같다. 뻔하지만 좋다",7
gree****,사랑과우정사이를 보는게 나음,6
hjdh****,상투적이지만 로맨틱코미디니깐,7
7pmr****,밀라 쿠니스 외에는 그닥 볼 것이 없음. 평점 6.0,10
ice8****,완전 개 재미없어,1
ilov****,정신없고 조잡한 연출. 요점도 제대로 전달못해서 중반까지 둥둥 떠있는 영화.,3
mega****,배경이 된 뉴욕의 모습을 볼 수 있어서. 딱 그정도 좋았다.,6
some****,매력넘치는 남녀주인공.,7
